usage_date_id;group_definition;price_area;start_time_utc;consumption_kwh;metering_point_count
20231018;Resten;NO2;2023-10-18 13:00:00;114391.226;77900
20231018;Resten;NO2;2023-10-18 14:00:00;124326.145;77900
20231018;Resten;NO2;2023-10-18 15:00:00;128895.04;77900
20231018;Resten;NO2;2023-10-18 16:00:00;136601.116;77900
20231018;Resten;NO2;2023-10-18 17:00:00;142906.777;77900
20231018;Resten;NO2;2023-10-18 18:00:00;144758.795;77900
20231018;Resten;NO2;2023-10-18 19:00:00;144056.274;77900
20231018;Resten;NO2;2023-10-18 20:00:00;138900.797;77900
20231018;Resten;NO2;2023-10-18 21:00:00;129041.194;77900
20231019;Resten;NO2;2023-10-18 22:00:00;118855.426;77900
20231019;Resten;NO2;2023-10-18 23:00:00;112934.24;77900
20231019;Resten;NO2;2023-10-19 00:00:00;110349.917;77900
20231019;Resten;NO2;2023-10-19 01:00:00;108703.545;77900
20231019;Resten;NO2;2023-10-19 02:00:00;107895.312;77900
20231019;Resten;NO2;2023-10-19 03:00:00;110275.139;77900
20231019;Resten;NO2;2023-10-19 04:00:00;120792.332;77900
20231019;Resten;NO2;2023-10-19 05:00:00;133107.592;77900
20231019;Resten;NO2;2023-10-19 06:00:00;131537.117;77900
20231019;Resten;NO2;2023-10-19 07:00:00;129014.564;77900
20231019;Resten;NO2;2023-10-19 08:00:00;126679.224;77900
20231019;Resten;NO2;2023-10-19 09:00:00;124106.602;77900
20231019;Resten;NO2;2023-10-19 10:00:00;121727.1;77900
20231019;Resten;NO2;2023-10-19 11:00:00;119544.215;77900
20231019;Resten;NO2;2023-10-19 12:00:00;121779.711;77900
20231019;Resten;NO2;2023-10-19 13:00:00;131144.745;77900
20231019;Resten;NO2;2023-10-19 14:00:00;142769.697;77900
20231019;Resten;NO2;2023-10-19 15:00:00;148200.569;77900
20231019;Resten;NO2;2023-10-19 16:00:00;154849.309;77900
20231019;Resten;NO2;2023-10-19 17:00:00;160306.176;77900
20231019;Resten;NO2;2023-10-19 18:00:00;163419.269;77900
20231019;Resten;NO2;2023-10-19 19:00:00;162474.597;77900
20231019;Resten;NO2;2023-10-19 20:00:00;157660.541;77900
20231019;Resten;NO2;2023-10-19 21:00:00;147625.365;77900
20231020;Resten;NO2;2023-10-19 22:00:00;136832.571;77900
20231020;Resten;NO2;2023-10-19 23:00:00;130651.399;77900
20231020;Resten;NO2;2023-10-20 00:00:00;127643.62;77900
20231020;Resten;NO2;2023-10-20 01:00:00;126215.651;77900
20231020;Resten;NO2;2023-10-20 02:00:00;125728.463;77900
20231020;Resten;NO2;2023-10-20 03:00:00;127370.63;77900
20231020;Resten;NO2;2023-10-20 04:00:00;136566.464;77900
20231020;Resten;NO2;2023-10-20 05:00:00;148103.074;77900
20231020;Resten;NO2;2023-10-20 06:00:00;148563.238;77900
20231020;Resten;NO2;2023-10-20 07:00:00;147226.911;77900
20231020;Resten;NO2;2023-10-20 08:00:00;145388.093;77900
20231020;Resten;NO2;2023-10-20 09:00:00;142900.595;77900
20231020;Resten;NO2;2023-10-20 10:00:00;140009.828;77900
20231020;Resten;NO2;2023-10-20 11:00:00;139052.434;77900
20231020;Resten;NO2;2023-10-20 12:00:00;140170.997;77900
20231020;Resten;NO2;2023-10-20 13:00:00;145696.204;77900
20231020;Resten;NO2;2023-10-20 14:00:00;154918.54;77900
20231020;Resten;NO2;2023-10-20 15:00:00;160838.296;77900
20231020;Resten;NO2;2023-10-20 16:00:00;166063.877;77900
20231020;Resten;NO2;2023-10-20 17:00:00;167481.45;77900
20231020;Resten;NO2;2023-10-20 18:00:00;163729.518;77900
20231020;Resten;NO2;2023-10-20 19:00:00;158276.389;77900
20231020;Resten;NO2;2023-10-20 20:00:00;153559.188;77900
20231020;Resten;NO2;2023-10-20 21:00:00;146759.184;77900
20231021;Resten;NO2;2023-10-20 22:00:00;138007.344;77900
20231021;Resten;NO2;2023-10-20 23:00:00;132134.317;77900
20231021;Resten;NO2;2023-10-21 00:00:00;128016.534;77900
20231021;Resten;NO2;2023-10-21 01:00:00;126208.394;77900
20231021;Resten;NO2;2023-10-21 02:00:00;123750.933;77900
20231021;Resten;NO2;2023-10-21 03:00:00;123726.598;77900
20231021;Resten;NO2;2023-10-21 04:00:00;125704.808;77900
20231021;Resten;NO2;2023-10-21 05:00:00;131603.665;77900
20231021;Resten;NO2;2023-10-21 06:00:00;141168.787;77900
20231021;Resten;NO2;2023-10-21 07:00:00;153081.629;77900
20231021;Resten;NO2;2023-10-21 08:00:00;160671.505;77900
20231021;Resten;NO2;2023-10-21 09:00:00;163175.983;77900
20231021;Resten;NO2;2023-10-21 10:00:00;162735.865;77900
20231021;Resten;NO2;2023-10-21 11:00:00;161069.833;77900
20231021;Resten;NO2;2023-10-21 12:00:00;160045.842;77900
20231021;Resten;NO2;2023-10-21 13:00:00;160129.591;77900
20231021;Resten;NO2;2023-10-21 14:00:00;163028.278;77900
20231021;Resten;NO2;2023-10-21 15:00:00;167306.228;77900
20231021;Resten;NO2;2023-10-21 16:00:00;171665.164;77900
20231021;Resten;NO2;2023-10-21 17:00:00;168988.049;77900
20231021;Resten;NO2;2023-10-21 18:00:00;161044.769;77900
20231021;Resten;NO2;2023-10-21 19:00:00;153571.431;77900
20231021;Resten;NO2;2023-10-21 20:00:00;147675.592;77900
20231021;Resten;NO2;2023-10-21 21:00:00;141594.06;77900
20231022;Resten;NO2;2023-10-21 22:00:00;133905.347;77900
20231022;Resten;NO2;2023-10-21 23:00:00;128826.366;77900
20231022;Resten;NO2;2023-10-22 00:00:00;124930.067;77900
20231022;Resten;NO2;2023-10-22 01:00:00;122381.226;77900
20231022;Resten;NO2;2023-10-22 02:00:00;120005.117;77900
20231022;Resten;NO2;2023-10-22 03:00:00;118696.275;77900
20231022;Resten;NO2;2023-10-22 04:00:00;119388.713;77900
20231022;Resten;NO2;2023-10-22 05:00:00;123033.343;77900
20231022;Resten;NO2;2023-10-22 06:00:00;131392.947;77900
20231022;Resten;NO2;2023-10-22 07:00:00;143105.892;77900
20231022;Resten;NO2;2023-10-22 08:00:00;150484.2;77900
20231022;Resten;NO2;2023-10-22 09:00:00;152927.215;77900
20231022;Resten;NO2;2023-10-22 10:00:00;153017.066;77900
20231022;Resten;NO2;2023-10-22 11:00:00;153535.232;77900
20231022;Resten;NO2;2023-10-22 12:00:00;153331.347;77900
20231022;Resten;NO2;2023-10-22 13:00:00;153339.072;77900
20231022;Resten;NO2;2023-10-22 14:00:00;154219.271;77900
20231022;Resten;NO2;2023-10-22 15:00:00;155632.815;77900
20231022;Resten;NO2;2023-10-22 16:00:00;160185.465;77900
20231022;Resten;NO2;2023-10-22 17:00:00;161445.841;77900
20231022;Resten;NO2;2023-10-22 18:00:00;159224.366;77900
20231022;Resten;NO2;2023-10-22 19:00:00;154218.428;77900
20231022;Resten;NO2;2023-10-22 20:00:00;146335.048;77900
20231022;Resten;NO2;2023-10-22 21:00:00;134395.788;77900
20231023;Resten;NO2;2023-10-22 22:00:00;122734.022;77900
20231023;Resten;NO2;2023-10-22 23:00:00;115024.895;77900
20231023;Resten;NO2;2023-10-23 00:00:00;110597.866;77900
20231023;Resten;NO2;2023-10-23 01:00:00;108675.017;77900
20231023;Resten;NO2;2023-10-23 02:00:00;107836.553;77900
20231023;Resten;NO2;2023-10-23 03:00:00;110071.086;77900
20231023;Resten;NO2;2023-10-23 04:00:00;120313.083;77900
20231023;Resten;NO2;2023-10-23 05:00:00;130782.451;77900
20231023;Resten;NO2;2023-10-23 06:00:00;128468.955;77900
20231023;Resten;NO2;2023-10-23 07:00:00;124597.655;77900
20231023;Resten;NO2;2023-10-23 08:00:00;122578.629;77900
20231023;Resten;NO2;2023-10-23 09:00:00;121207.551;77900
20231023;Resten;NO2;2023-10-23 10:00:00;119458.193;77900
20231023;Resten;NO2;2023-10-23 11:00:00;118018.525;77900
20231023;Resten;NO2;2023-10-23 12:00:00;120341.773;77900
20231023;Resten;NO2;2023-10-23 13:00:00;127937.011;77900
20231023;Resten;NO2;2023-10-23 14:00:00;138030.762;77900
20231023;Resten;NO2;2023-10-23 15:00:00;141654.076;77900
20231023;Resten;NO2;2023-10-23 16:00:00;145732.807;77900
20231023;Resten;NO2;2023-10-23 17:00:00;149620.763;77900
20231023;Resten;NO2;2023-10-23 18:00:00;150310.034;77900
20231023;Resten;NO2;2023-10-23 19:00:00;148393.906;77900
20231023;Resten;NO2;2023-10-23 20:00:00;142282.572;77900
20231023;Resten;NO2;2023-10-23 21:00:00;130944.408;77900
20231024;Resten;NO2;2023-10-23 22:00:00;118422.19;77900
20231024;Resten;NO2;2023-10-23 23:00:00;111424.055;77900
20231024;Resten;NO2;2023-10-24 00:00:00;108288.936;77900
20231024;Resten;NO2;2023-10-24 01:00:00;107306.114;77900
20231024;Resten;NO2;2023-10-24 02:00:00;107558.292;77900
20231024;Resten;NO2;2023-10-24 03:00:00;109793.778;77900
20231024;Resten;NO2;2023-10-24 04:00:00;119578.645;77900
20231024;Resten;NO2;2023-10-24 05:00:00;130770.552;77900
20231024;Resten;NO2;2023-10-24 06:00:00;128778.914;77900
20231024;Resten;NO2;2023-10-24 07:00:00;125398.543;77900
20231024;Resten;NO2;2023-10-24 08:00:00;122578.357;77900
20231024;Resten;NO2;2023-10-24 09:00:00;120197.721;77900
20231024;Resten;NO2;2023-10-24 10:00:00;118562.9;77900
20231024;Resten;NO2;2023-10-24 11:00:00;118184.374;77900
20231024;Resten;NO2;2023-10-24 12:00:00;120934.94;77900
20231024;Resten;NO2;2023-10-24 13:00:00;129746.69;77900
20231024;Resten;NO2;2023-10-24 14:00:00;141435.838;77900
20231024;Resten;NO2;2023-10-24 15:00:00;145548.654;77900
20231024;Resten;NO2;2023-10-24 16:00:00;149798.488;77900
20231024;Resten;NO2;2023-10-24 17:00:00;153267.986;77900
20231024;Resten;NO2;2023-10-24 18:00:00;154695.807;77900
20231024;Resten;NO2;2023-10-24 19:00:00;152897.749;77900
20231024;Resten;NO2;2023-10-24 20:00:00;146107.566;77900
20231024;Resten;NO2;2023-10-24 21:00:00;135101.019;77900
20231025;Resten;NO2;2023-10-24 22:00:00;123670.499;77900
20231025;Resten;NO2;2023-10-24 23:00:00;117007.202;77900
20231025;Resten;NO2;2023-10-25 00:00:00;114040.695;77900
20231025;Resten;NO2;2023-10-25 01:00:00;112211.427;77900
20231025;Resten;NO2;2023-10-25 02:00:00;111956.924;77900
20231025;Resten;NO2;2023-10-25 03:00:00;114676.963;77900
20231025;Resten;NO2;2023-10-25 04:00:00;125179.31;77900
20231025;Resten;NO2;2023-10-25 05:00:00;137362.519;77900
20231025;Resten;NO2;2023-10-25 06:00:00;136219.016;77900
20231025;Resten;NO2;2023-10-25 07:00:00;134167.601;77900
20231025;Resten;NO2;2023-10-25 08:00:00;132880.225;77900
20231025;Resten;NO2;2023-10-25 09:00:00;132032.31;77900
20231025;Resten;NO2;2023-10-25 10:00:00;131558.299;77900
20231025;Resten;NO2;2023-10-25 11:00:00;131701.958;77900
20231025;Resten;NO2;2023-10-25 12:00:00;135096.257;77900
20231025;Resten;NO2;2023-10-25 13:00:00;143940.376;77900
20231025;Resten;NO2;2023-10-25 14:00:00;155461.502;77900
20231025;Resten;NO2;2023-10-25 15:00:00;159273.702;77900
20231025;Resten;NO2;2023-10-25 16:00:00;162547.83;77900
20231025;Resten;NO2;2023-10-25 17:00:00;165104.175;77900
20231025;Resten;NO2;2023-10-25 18:00:00;166285.674;77900
20231025;Resten;NO2;2023-10-25 19:00:00;164007.212;77900
20231025;Resten;NO2;2023-10-25 20:00:00;157433.531;77900
20231025;Resten;NO2;2023-10-25 21:00:00;146480.749;77900
20231026;Resten;NO2;2023-10-25 22:00:00;134948.899;77900
20231026;Resten;NO2;2023-10-25 23:00:00;128488.766;77900
20231026;Resten;NO2;2023-10-26 00:00:00;124242.857;77900
20231026;Resten;NO2;2023-10-26 01:00:00;121923.667;77900
20231026;Resten;NO2;2023-10-26 02:00:00;120547.262;77900
20231026;Resten;NO2;2023-10-26 03:00:00;122777.493;77900
20231026;Resten;NO2;2023-10-26 04:00:00;133258.464;77900
20231026;Resten;NO2;2023-10-26 05:00:00;144863.905;77900
20231026;Resten;NO2;2023-10-26 06:00:00;143335.688;77900
20231026;Resten;NO2;2023-10-26 07:00:00;140287.022;77900
20231026;Resten;NO2;2023-10-26 08:00:00;137763.946;77900
20231026;Resten;NO2;2023-10-26 09:00:00;134891.654;77900
20231026;Resten;NO2;2023-10-26 10:00:00;132105.471;77900
20231026;Resten;NO2;2023-10-26 11:00:00;130804.518;77900
20231026;Resten;NO2;2023-10-26 12:00:00;132772.148;77900
20231026;Resten;NO2;2023-10-26 13:00:00;141371.663;77900
20231026;Resten;NO2;2023-10-26 14:00:00;152115.574;77900
20231026;Resten;NO2;2023-10-26 15:00:00;157010.22;77900
20231026;Resten;NO2;2023-10-26 16:00:00;162358.496;77900
20231026;Resten;NO2;2023-10-26 17:00:00;165810.865;77900
20231026;Resten;NO2;2023-10-26 18:00:00;167966.505;77900
20231026;Resten;NO2;2023-10-26 19:00:00;167048.293;77900
20231026;Resten;NO2;2023-10-26 20:00:00;161812.797;77900
20231026;Resten;NO2;2023-10-26 21:00:00;151001.981;77900
20231027;Resten;NO2;2023-10-26 22:00:00;138706.954;77900
20231027;Resten;NO2;2023-10-26 23:00:00;131912.3;77900
20231027;Resten;NO2;2023-10-27 00:00:00;128176.236;77900
20231027;Resten;NO2;2023-10-27 01:00:00;126258.265;77900
20231027;Resten;NO2;2023-10-27 02:00:00;125778.559;77900
20231027;Resten;NO2;2023-10-27 03:00:00;127932.646;77900
20231027;Resten;NO2;2023-10-27 04:00:00;137962.456;77900
20231027;Resten;NO2;2023-10-27 05:00:00;150158.928;77900
20231027;Resten;NO2;2023-10-27 06:00:00;149627.506;77900
20231027;Resten;NO2;2023-10-27 07:00:00;147332.118;77900
20231027;Resten;NO2;2023-10-27 08:00:00;145572.763;77900
20231027;Resten;NO2;2023-10-27 09:00:00;143197.85;77900
20231027;Resten;NO2;2023-10-27 10:00:00;141533.819;77900
20231027;Resten;NO2;2023-10-27 11:00:00;141428.024;77900
20231027;Resten;NO2;2023-10-27 12:00:00;144622.276;77900
20231027;Resten;NO2;2023-10-27 13:00:00;152133.014;77900
20231027;Resten;NO2;2023-10-27 14:00:00;161934.394;77900
20231027;Resten;NO2;2023-10-27 15:00:00;166829.002;77900
20231027;Resten;NO2;2023-10-27 16:00:00;169976.31;77900
20231027;Resten;NO2;2023-10-27 17:00:00;168746.501;77900
20231027;Resten;NO2;2023-10-27 18:00:00;164405.73;77900
20231027;Resten;NO2;2023-10-27 19:00:00;159037.638;77900
20231027;Resten;NO2;2023-10-27 20:00:00;154038.234;77900
20231027;Resten;NO2;2023-10-27 21:00:00;147554.791;77900
20231028;Resten;NO2;2023-10-27 22:00:00;139785.605;77900
20231028;Resten;NO2;2023-10-27 23:00:00;133580.969;77900
20231028;Resten;NO2;2023-10-28 00:00:00;130015.778;77900
20231028;Resten;NO2;2023-10-28 01:00:00;128422.184;77900
20231028;Resten;NO2;2023-10-28 02:00:00;127121.553;77900
20231028;Resten;NO2;2023-10-28 03:00:00;126524.187;77900
20231028;Resten;NO2;2023-10-28 04:00:00;128498.424;77900
20231028;Resten;NO2;2023-10-28 05:00:00;134455.715;77900
20231028;Resten;NO2;2023-10-28 06:00:00;144619.674;77900
20231028;Resten;NO2;2023-10-28 07:00:00;155078.642;77900
20231028;Resten;NO2;2023-10-28 08:00:00;161343.036;77900
20231028;Resten;NO2;2023-10-28 09:00:00;162845.526;77900
20231028;Resten;NO2;2023-10-28 10:00:00;160423.608;77900
20231028;Resten;NO2;2023-10-28 11:00:00;158475.546;77900
20231028;Resten;NO2;2023-10-28 12:00:00;157302.486;77900
20231028;Resten;NO2;2023-10-28 13:00:00;158729.19;77900
20231028;Resten;NO2;2023-10-28 14:00:00;162911.041;77900
20231028;Resten;NO2;2023-10-28 15:00:00;168891.906;77900
20231028;Resten;NO2;2023-10-28 16:00:00;173967.655;77900
20231028;Resten;NO2;2023-10-28 17:00:00;171212.992;77900
20231028;Resten;NO2;2023-10-28 18:00:00;164324.107;77900
20231028;Resten;NO2;2023-10-28 19:00:00;157931.406;77900
20231028;Resten;NO2;2023-10-28 20:00:00;152704.86;77900
20231028;Resten;NO2;2023-10-28 21:00:00;147418.408;77900
20231029;Resten;NO2;2023-10-28 22:00:00;141822.02;77900
20231029;Resten;NO2;2023-10-28 23:00:00;136981.263;77900
20231029;Resten;NO2;2023-10-29 00:00:00;134162.744;77900
20231029;Resten;NO2;2023-10-29 01:00:00;132178.517;77900
20231029;Resten;NO2;2023-10-29 02:00:00;131529.339;77900
20231029;Resten;NO2;2023-10-29 03:00:00;130655.065;77900
20231029;Resten;NO2;2023-10-29 04:00:00;131104.662;77900
20231029;Resten;NO2;2023-10-29 05:00:00;134597.664;77900
20231029;Resten;NO2;2023-10-29 06:00:00;141675.341;77900
20231029;Resten;NO2;2023-10-29 07:00:00;152985.311;77900
20231029;Resten;NO2;2023-10-29 08:00:00;163140.555;77900
20231029;Resten;NO2;2023-10-29 09:00:00;167033.836;77900
20231029;Resten;NO2;2023-10-29 10:00:00;167297.295;77900
20231029;Resten;NO2;2023-10-29 11:00:00;167331.637;77900
20231029;Resten;NO2;2023-10-29 12:00:00;167099.321;77900
20231029;Resten;NO2;2023-10-29 13:00:00;167567.912;77900
20231029;Resten;NO2;2023-10-29 14:00:00;168848.343;77900
20231029;Resten;NO2;2023-10-29 15:00:00;171545.222;77900
20231029;Resten;NO2;2023-10-29 16:00:00;174691.935;77900
20231029;Resten;NO2;2023-10-29 17:00:00;176038.692;77900
20231029;Resten;NO2;2023-10-29 18:00:00;176730.877;77900
20231029;Resten;NO2;2023-10-29 19:00:00;173999.752;77900
20231029;Resten;NO2;2023-10-29 20:00:00;168582.287;77900
20231029;Resten;NO2;2023-10-29 21:00:00;161099.013;77900
20231029;Resten;NO2;2023-10-29 22:00:00;150609.128;77900
20231030;Resten;NO2;2023-10-29 23:00:00;142077.183;77900
20231030;Resten;NO2;2023-10-30 00:00:00;136830.707;77900
20231030;Resten;NO2;2023-10-30 01:00:00;134410.096;77900
20231030;Resten;NO2;2023-10-30 02:00:00;132931.362;77900
20231030;Resten;NO2;2023-10-30 03:00:00;132290.051;77900
20231030;Resten;NO2;2023-10-30 04:00:00;135149.332;77900
20231030;Resten;NO2;2023-10-30 05:00:00;146808.537;77900
20231030;Resten;NO2;2023-10-30 06:00:00;158648.859;77900
20231030;Resten;NO2;2023-10-30 07:00:00;155458.258;77900
20231030;Resten;NO2;2023-10-30 08:00:00;152488.807;77900
20231030;Resten;NO2;2023-10-30 09:00:00;149707.976;77900
20231030;Resten;NO2;2023-10-30 10:00:00;147788.424;77900
20231030;Resten;NO2;2023-10-30 11:00:00;146691.449;77900
20231030;Resten;NO2;2023-10-30 12:00:00;145658.377;77900
20231030;Resten;NO2;2023-10-30 13:00:00;147945.222;77900
20231030;Resten;NO2;2023-10-30 14:00:00;156433.417;77900
20231030;Resten;NO2;2023-10-30 15:00:00;169282.335;77900
20231030;Resten;NO2;2023-10-30 16:00:00;176812.448;77900
20231030;Resten;NO2;2023-10-30 17:00:00;179272.312;77900
20231030;Resten;NO2;2023-10-30 18:00:00;180421.939;77900
20231030;Resten;NO2;2023-10-30 19:00:00;180566.218;77900
20231030;Resten;NO2;2023-10-30 20:00:00;177497.026;77900
20231030;Resten;NO2;2023-10-30 21:00:00;169628.401;77900
20231030;Resten;NO2;2023-10-30 22:00:00;157603.389;77900
20231031;Resten;NO2;2023-10-30 23:00:00;147153.649;77900
20231031;Resten;NO2;2023-10-31 00:00:00;141415.422;77900
20231031;Resten;NO2;2023-10-31 01:00:00;138990.27;77900
20231031;Resten;NO2;2023-10-31 02:00:00;138035.367;77900
20231031;Resten;NO2;2023-10-31 03:00:00;138547.523;77900
20231031;Resten;NO2;2023-10-31 04:00:00;141874.185;77900
20231031;Resten;NO2;2023-10-31 05:00:00;153758.3;77900
20231031;Resten;NO2;2023-10-31 06:00:00;164992.114;77900
20231031;Resten;NO2;2023-10-31 07:00:00;162198.428;77900
20231031;Resten;NO2;2023-10-31 08:00:00;156889.256;77900
20231031;Resten;NO2;2023-10-31 09:00:00;151591.97;77900
20231031;Resten;NO2;2023-10-31 10:00:00;145915.698;77900
20231031;Resten;NO2;2023-10-31 11:00:00;142469.711;77900
20231031;Resten;NO2;2023-10-31 12:00:00;140274.475;77900
20231031;Resten;NO2;2023-10-31 13:00:00;142735.125;77900
20231031;Resten;NO2;2023-10-31 14:00:00;153581.673;77900
20231031;Resten;NO2;2023-10-31 15:00:00;167792.23;77900
20231031;Resten;NO2;2023-10-31 16:00:00;173799.519;77900
20231031;Resten;NO2;2023-10-31 17:00:00;173724.424;77900
20231031;Resten;NO2;2023-10-31 18:00:00;174772.764;77900
20231031;Resten;NO2;2023-10-31 19:00:00;177362.115;77900
20231031;Resten;NO2;2023-10-31 20:00:00;177184.457;77900
20231031;Resten;NO2;2023-10-31 21:00:00;171960.753;77900
20231031;Resten;NO2;2023-10-31 22:00:00;160743.378;77900
20231101;Resten;NO2;2023-10-31 23:00:00;150080.902;77900
20231101;Resten;NO2;2023-11-01 00:00:00;143629.475;77900
20231101;Resten;NO2;2023-11-01 01:00:00;141178.938;77900
20231101;Resten;NO2;2023-11-01 02:00:00;139958.457;77900
20231101;Resten;NO2;2023-11-01 03:00:00;139600.051;77900
20231101;Resten;NO2;2023-11-01 04:00:00;142190.11;77900
20231101;Resten;NO2;2023-11-01 05:00:00;153580.719;77900
20231101;Resten;NO2;2023-11-01 06:00:00;165470.856;77900
20231101;Resten;NO2;2023-11-01 07:00:00;162960.76;77900
20231101;Resten;NO2;2023-11-01 08:00:00;158934.603;77900
20231101;Resten;NO2;2023-11-01 09:00:00;155791.532;77900
20231101;Resten;NO2;2023-11-01 10:00:00;154439.886;77900
20231101;Resten;NO2;2023-11-01 11:00:00;154148.522;77900
20231101;Resten;NO2;2023-11-01 12:00:00;155150.428;77900
20231101;Resten;NO2;2023-11-01 13:00:00;159671.772;77900
20231101;Resten;NO2;2023-11-01 14:00:00;169938.272;77900
20231101;Resten;NO2;2023-11-01 15:00:00;183620.487;77900
20231101;Resten;NO2;2023-11-01 16:00:00;188264.921;77900
20231101;Resten;NO2;2023-11-01 17:00:00;189125.322;77900
20231101;Resten;NO2;2023-11-01 18:00:00;188977.714;77900
20231101;Resten;NO2;2023-11-01 19:00:00;188473.407;77900
20231101;Resten;NO2;2023-11-01 20:00:00;185463.857;77900
20231101;Resten;NO2;2023-11-01 21:00:00;178794.419;77900
20231101;Resten;NO2;2023-11-01 22:00:00;167059.642;77900
20231102;Resten;NO2;2023-11-01 23:00:00;156290.693;77900
20231102;Resten;NO2;2023-11-02 00:00:00;149582.773;77900
20231102;Resten;NO2;2023-11-02 01:00:00;146074.607;77900
20231102;Resten;NO2;2023-11-02 02:00:00;144287.78;77900
20231102;Resten;NO2;2023-11-02 03:00:00;143290.023;77900
20231102;Resten;NO2;2023-11-02 04:00:00;144297.18;77900
20231102;Resten;NO2;2023-11-02 05:00:00;153568.9;77900
20231102;Resten;NO2;2023-11-02 06:00:00;163407.046;77900
20231102;Resten;NO2;2023-11-02 07:00:00;160270.12;77900
20231102;Resten;NO2;2023-11-02 08:00:00;156877.678;77900
20231102;Resten;NO2;2023-11-02 09:00:00;155134.992;77900
20231102;Resten;NO2;2023-11-02 10:00:00;154085.321;77900
20231102;Resten;NO2;2023-11-02 11:00:00;152538.869;77900
20231102;Resten;NO2;2023-11-02 12:00:00;153486.33;77900
20231102;Resten;NO2;2023-11-02 13:00:00;156882.938;77900
20231102;Resten;NO2;2023-11-02 14:00:00;166610.428;77900
20231102;Resten;NO2;2023-11-02 15:00:00;178238.915;77900
20231102;Resten;NO2;2023-11-02 16:00:00;180817.744;77900
20231102;Resten;NO2;2023-11-02 17:00:00;180309.258;77900
20231102;Resten;NO2;2023-11-02 18:00:00;179554.683;77900
20231102;Resten;NO2;2023-11-02 19:00:00;177504.449;77900
20231102;Resten;NO2;2023-11-02 20:00:00;172795.879;77900
20231102;Resten;NO2;2023-11-02 21:00:00;165017.527;77900
