Navn;Stasjon;Tid(norsk normaltid);Lufttemperatur
Kristiansand - Sømskleiva;SN39150;10.12.2024 03:00;-2,1
Kristiansand - Sømskleiva;SN39150;10.12.2024 04:00;-2,5
Kristiansand - Sømskleiva;SN39150;10.12.2024 05:00;-2,7
Kristiansand - Sømskleiva;SN39150;10.12.2024 06:00;-3
Kristiansand - Sømskleiva;SN39150;10.12.2024 07:00;-3,2
Kristiansand - Sømskleiva;SN39150;10.12.2024 08:00;-3,5
Kristiansand - Sømskleiva;SN39150;10.12.2024 09:00;-3,7
Kristiansand - Sømskleiva;SN39150;10.12.2024 10:00;-3,4
Kristiansand - Sømskleiva;SN39150;10.12.2024 11:00;-2,1
Kristiansand - Sømskleiva;SN39150;10.12.2024 12:00;0,4
Kristiansand - Sømskleiva;SN39150;10.12.2024 13:00;0,3
Kristiansand - Sømskleiva;SN39150;10.12.2024 14:00;1,3
Kristiansand - Sømskleiva;SN39150;10.12.2024 15:00;0,9
Kristiansand - Sømskleiva;SN39150;10.12.2024 16:00;0,1
Kristiansand - Sømskleiva;SN39150;10.12.2024 17:00;-0,8
Kristiansand - Sømskleiva;SN39150;10.12.2024 18:00;-0,7
Kristiansand - Sømskleiva;SN39150;10.12.2024 19:00;-1,2
Kristiansand - Sømskleiva;SN39150;10.12.2024 20:00;-1,3
Kristiansand - Sømskleiva;SN39150;10.12.2024 21:00;-1,6
Kristiansand - Sømskleiva;SN39150;10.12.2024 22:00;-1,7
Kristiansand - Sømskleiva;SN39150;10.12.2024 23:00;-1,5
Kristiansand - Sømskleiva;SN39150;11.12.2024 00:00;-1,5
Kristiansand - Sømskleiva;SN39150;11.12.2024 01:00;-1,6
Kristiansand - Sømskleiva;SN39150;11.12.2024 02:00;-1,5
Kristiansand - Sømskleiva;SN39150;11.12.2024 03:00;-1,6
Kristiansand - Sømskleiva;SN39150;11.12.2024 04:00;-1,4
Kristiansand - Sømskleiva;SN39150;11.12.2024 05:00;-1,4
Kristiansand - Sømskleiva;SN39150;11.12.2024 06:00;-1,2
Kristiansand - Sømskleiva;SN39150;11.12.2024 07:00;-1,5
Kristiansand - Sømskleiva;SN39150;11.12.2024 08:00;-1,6
Kristiansand - Sømskleiva;SN39150;11.12.2024 09:00;-1,2
Kristiansand - Sømskleiva;SN39150;11.12.2024 10:00;-0,7
Kristiansand - Sømskleiva;SN39150;11.12.2024 11:00;0
Kristiansand - Sømskleiva;SN39150;11.12.2024 12:00;0,3
Kristiansand - Sømskleiva;SN39150;11.12.2024 13:00;0,6
Kristiansand - Sømskleiva;SN39150;11.12.2024 14:00;1,4
Kristiansand - Sømskleiva;SN39150;11.12.2024 15:00;0,7
Kristiansand - Sømskleiva;SN39150;11.12.2024 16:00;1,1
Kristiansand - Sømskleiva;SN39150;11.12.2024 17:00;1,7
Kristiansand - Sømskleiva;SN39150;11.12.2024 18:00;1,3
Kristiansand - Sømskleiva;SN39150;11.12.2024 19:00;1,6
Kristiansand - Sømskleiva;SN39150;11.12.2024 20:00;1,7
Kristiansand - Sømskleiva;SN39150;11.12.2024 21:00;1,7
Kristiansand - Sømskleiva;SN39150;11.12.2024 22:00;1,9
Kristiansand - Sømskleiva;SN39150;11.12.2024 23:00;1,8
Kristiansand - Sømskleiva;SN39150;12.12.2024 00:00;1,8
Kristiansand - Sømskleiva;SN39150;12.12.2024 01:00;1,4
Kristiansand - Sømskleiva;SN39150;12.12.2024 02:00;1,7
Kristiansand - Sømskleiva;SN39150;12.12.2024 03:00;1,6
Kristiansand - Sømskleiva;SN39150;12.12.2024 04:00;0,1
Kristiansand - Sømskleiva;SN39150;12.12.2024 05:00;-0,3
Kristiansand - Sømskleiva;SN39150;12.12.2024 06:00;-0,4
Kristiansand - Sømskleiva;SN39150;12.12.2024 07:00;-0,4
Kristiansand - Sømskleiva;SN39150;12.12.2024 08:00;-0,6
Kristiansand - Sømskleiva;SN39150;12.12.2024 09:00;-1,4
Kristiansand - Sømskleiva;SN39150;12.12.2024 10:00;-1,2
Kristiansand - Sømskleiva;SN39150;12.12.2024 11:00;0,5
Kristiansand - Sømskleiva;SN39150;12.12.2024 12:00;0,9
Kristiansand - Sømskleiva;SN39150;12.12.2024 13:00;1,9
Kristiansand - Sømskleiva;SN39150;12.12.2024 14:00;2,6
Kristiansand - Sømskleiva;SN39150;12.12.2024 15:00;1,9
Kristiansand - Sømskleiva;SN39150;12.12.2024 16:00;1,3
Kristiansand - Sømskleiva;SN39150;12.12.2024 17:00;0,3
Kristiansand - Sømskleiva;SN39150;12.12.2024 18:00;0
Kristiansand - Sømskleiva;SN39150;12.12.2024 19:00;-0,1
Kristiansand - Sømskleiva;SN39150;12.12.2024 20:00;-0,7
Kristiansand - Sømskleiva;SN39150;12.12.2024 21:00;-0,8
Kristiansand - Sømskleiva;SN39150;12.12.2024 22:00;-1
Kristiansand - Sømskleiva;SN39150;12.12.2024 23:00;-1,1
Kristiansand - Sømskleiva;SN39150;13.12.2024 00:00;-0,8
Kristiansand - Sømskleiva;SN39150;13.12.2024 01:00;-0,4
Kristiansand - Sømskleiva;SN39150;13.12.2024 02:00;-0,8
Kristiansand - Sømskleiva;SN39150;13.12.2024 03:00;-0,4
Kristiansand - Sømskleiva;SN39150;13.12.2024 04:00;-0,4
Kristiansand - Sømskleiva;SN39150;13.12.2024 05:00;-0,1
Kristiansand - Sømskleiva;SN39150;13.12.2024 06:00;0,1
Kristiansand - Sømskleiva;SN39150;13.12.2024 07:00;0,4
Kristiansand - Sømskleiva;SN39150;13.12.2024 08:00;0,5
Kristiansand - Sømskleiva;SN39150;13.12.2024 09:00;0,8
Kristiansand - Sømskleiva;SN39150;13.12.2024 10:00;1,4
Kristiansand - Sømskleiva;SN39150;13.12.2024 11:00;1,6
Kristiansand - Sømskleiva;SN39150;13.12.2024 12:00;2,1
Kristiansand - Sømskleiva;SN39150;13.12.2024 13:00;2,7
Kristiansand - Sømskleiva;SN39150;13.12.2024 14:00;3,2
Kristiansand - Sømskleiva;SN39150;13.12.2024 15:00;6,5
Kristiansand - Sømskleiva;SN39150;13.12.2024 16:00;7
Kristiansand - Sømskleiva;SN39150;13.12.2024 17:00;6,9
Kristiansand - Sømskleiva;SN39150;13.12.2024 18:00;7
Kristiansand - Sømskleiva;SN39150;13.12.2024 19:00;6,8
Kristiansand - Sømskleiva;SN39150;13.12.2024 20:00;6,6
Kristiansand - Sømskleiva;SN39150;13.12.2024 21:00;6,3
Kristiansand - Sømskleiva;SN39150;13.12.2024 22:00;5,7
Kristiansand - Sømskleiva;SN39150;13.12.2024 23:00;6
Kristiansand - Sømskleiva;SN39150;14.12.2024 00:00;5,8
Kristiansand - Sømskleiva;SN39150;14.12.2024 01:00;5,8
Kristiansand - Sømskleiva;SN39150;14.12.2024 02:00;6
Kristiansand - Sømskleiva;SN39150;14.12.2024 03:00;6,1
Kristiansand - Sømskleiva;SN39150;14.12.2024 04:00;6,5
Kristiansand - Sømskleiva;SN39150;14.12.2024 05:00;6,8
Kristiansand - Sømskleiva;SN39150;14.12.2024 06:00;6,8
Kristiansand - Sømskleiva;SN39150;14.12.2024 07:00;6,5
Kristiansand - Sømskleiva;SN39150;14.12.2024 08:00;5,8
Kristiansand - Sømskleiva;SN39150;14.12.2024 09:00;5,4
Kristiansand - Sømskleiva;SN39150;14.12.2024 10:00;4,9
Kristiansand - Sømskleiva;SN39150;14.12.2024 11:00;5
Kristiansand - Sømskleiva;SN39150;14.12.2024 12:00;5
Kristiansand - Sømskleiva;SN39150;14.12.2024 13:00;5,4
Kristiansand - Sømskleiva;SN39150;14.12.2024 14:00;5,5
Kristiansand - Sømskleiva;SN39150;14.12.2024 15:00;5,1
Kristiansand - Sømskleiva;SN39150;14.12.2024 16:00;4,7
Kristiansand - Sømskleiva;SN39150;14.12.2024 17:00;4,5
Kristiansand - Sømskleiva;SN39150;14.12.2024 18:00;4,2
Kristiansand - Sømskleiva;SN39150;14.12.2024 19:00;3,6
Kristiansand - Sømskleiva;SN39150;14.12.2024 20:00;3,3
Kristiansand - Sømskleiva;SN39150;14.12.2024 21:00;3,7
Kristiansand - Sømskleiva;SN39150;14.12.2024 22:00;3,4
Kristiansand - Sømskleiva;SN39150;14.12.2024 23:00;3,6
Kristiansand - Sømskleiva;SN39150;15.12.2024 00:00;3,3
Kristiansand - Sømskleiva;SN39150;15.12.2024 01:00;3,1
Kristiansand - Sømskleiva;SN39150;15.12.2024 02:00;3,8
Kristiansand - Sømskleiva;SN39150;15.12.2024 03:00;3,7
Kristiansand - Sømskleiva;SN39150;15.12.2024 04:00;4,1
Kristiansand - Sømskleiva;SN39150;15.12.2024 05:00;4,4
Kristiansand - Sømskleiva;SN39150;15.12.2024 06:00;4,3
Kristiansand - Sømskleiva;SN39150;15.12.2024 07:00;4,7
Kristiansand - Sømskleiva;SN39150;15.12.2024 08:00;5,4
Kristiansand - Sømskleiva;SN39150;15.12.2024 09:00;5,9
Kristiansand - Sømskleiva;SN39150;15.12.2024 10:00;7
Kristiansand - Sømskleiva;SN39150;15.12.2024 11:00;7,5
Kristiansand - Sømskleiva;SN39150;15.12.2024 12:00;8,5
Kristiansand - Sømskleiva;SN39150;15.12.2024 13:00;9,3
Kristiansand - Sømskleiva;SN39150;15.12.2024 14:00;10,7
Kristiansand - Sømskleiva;SN39150;15.12.2024 15:00;11,8
Kristiansand - Sømskleiva;SN39150;15.12.2024 16:00;12
Kristiansand - Sømskleiva;SN39150;15.12.2024 17:00;12
Kristiansand - Sømskleiva;SN39150;15.12.2024 18:00;12
Kristiansand - Sømskleiva;SN39150;15.12.2024 19:00;11,9
Kristiansand - Sømskleiva;SN39150;15.12.2024 20:00;11,9
Kristiansand - Sømskleiva;SN39150;15.12.2024 21:00;11,8
Kristiansand - Sømskleiva;SN39150;15.12.2024 22:00;11,6
Kristiansand - Sømskleiva;SN39150;15.12.2024 23:00;12,2
Kristiansand - Sømskleiva;SN39150;16.12.2024 00:00;11,3
Kristiansand - Sømskleiva;SN39150;16.12.2024 01:00;9,6
Kristiansand - Sømskleiva;SN39150;16.12.2024 02:00;9,8
Kristiansand - Sømskleiva;SN39150;16.12.2024 03:00;8,8
Kristiansand - Sømskleiva;SN39150;16.12.2024 04:00;8
Kristiansand - Sømskleiva;SN39150;16.12.2024 05:00;8
Kristiansand - Sømskleiva;SN39150;16.12.2024 06:00;8
Kristiansand - Sømskleiva;SN39150;16.12.2024 07:00;7,9
Kristiansand - Sømskleiva;SN39150;16.12.2024 08:00;8,5
Kristiansand - Sømskleiva;SN39150;16.12.2024 09:00;7,5
Kristiansand - Sømskleiva;SN39150;16.12.2024 10:00;7,5
Kristiansand - Sømskleiva;SN39150;16.12.2024 11:00;7,5
Kristiansand - Sømskleiva;SN39150;16.12.2024 12:00;9,2
Kristiansand - Sømskleiva;SN39150;16.12.2024 13:00;9
Kristiansand - Sømskleiva;SN39150;16.12.2024 14:00;9,2
Kristiansand - Sømskleiva;SN39150;16.12.2024 15:00;9,1
Kristiansand - Sømskleiva;SN39150;16.12.2024 16:00;8,2
Kristiansand - Sømskleiva;SN39150;16.12.2024 17:00;7,6
Kristiansand - Sømskleiva;SN39150;16.12.2024 18:00;7,8
Kristiansand - Sømskleiva;SN39150;16.12.2024 19:00;7,9
Kristiansand - Sømskleiva;SN39150;16.12.2024 20:00;7,8
Kristiansand - Sømskleiva;SN39150;16.12.2024 21:00;7,7
Kristiansand - Sømskleiva;SN39150;16.12.2024 22:00;7,5
Kristiansand - Sømskleiva;SN39150;16.12.2024 23:00;7,9
Kristiansand - Sømskleiva;SN39150;17.12.2024 00:00;7,8
Kristiansand - Sømskleiva;SN39150;17.12.2024 01:00;8,1
Kristiansand - Sømskleiva;SN39150;17.12.2024 02:00;7,6
Kristiansand - Sømskleiva;SN39150;17.12.2024 03:00;7,1
Kristiansand - Sømskleiva;SN39150;17.12.2024 04:00;6,1
Kristiansand - Sømskleiva;SN39150;17.12.2024 05:00;6,1
Kristiansand - Sømskleiva;SN39150;17.12.2024 06:00;5,7
Kristiansand - Sømskleiva;SN39150;17.12.2024 07:00;5
Kristiansand - Sømskleiva;SN39150;17.12.2024 08:00;4,9
Kristiansand - Sømskleiva;SN39150;17.12.2024 09:00;5,9
Kristiansand - Sømskleiva;SN39150;17.12.2024 10:00;5,5
Kristiansand - Sømskleiva;SN39150;17.12.2024 11:00;6,3
Kristiansand - Sømskleiva;SN39150;17.12.2024 12:00;7,4
Kristiansand - Sømskleiva;SN39150;17.12.2024 13:00;7,3
Kristiansand - Sømskleiva;SN39150;17.12.2024 14:00;7,5
Kristiansand - Sømskleiva;SN39150;17.12.2024 15:00;7,1
Kristiansand - Sømskleiva;SN39150;17.12.2024 16:00;7
Kristiansand - Sømskleiva;SN39150;17.12.2024 17:00;6,2
Kristiansand - Sømskleiva;SN39150;17.12.2024 18:00;4,8
Kristiansand - Sømskleiva;SN39150;17.12.2024 19:00;4,9
Kristiansand - Sømskleiva;SN39150;17.12.2024 20:00;3,6
Kristiansand - Sømskleiva;SN39150;17.12.2024 21:00;4,2
Kristiansand - Sømskleiva;SN39150;17.12.2024 22:00;4,3
Kristiansand - Sømskleiva;SN39150;17.12.2024 23:00;4,5
Kristiansand - Sømskleiva;SN39150;18.12.2024 00:00;7,1
Kristiansand - Sømskleiva;SN39150;18.12.2024 01:00;8,5
Kristiansand - Sømskleiva;SN39150;18.12.2024 02:00;8,4
Kristiansand - Sømskleiva;SN39150;18.12.2024 03:00;8,4
Kristiansand - Sømskleiva;SN39150;18.12.2024 04:00;8,7
Kristiansand - Sømskleiva;SN39150;18.12.2024 05:00;8,7
Kristiansand - Sømskleiva;SN39150;18.12.2024 06:00;8,6
Kristiansand - Sømskleiva;SN39150;18.12.2024 07:00;8,6
Kristiansand - Sømskleiva;SN39150;18.12.2024 08:00;8,9
Kristiansand - Sømskleiva;SN39150;18.12.2024 09:00;9,1
Kristiansand - Sømskleiva;SN39150;18.12.2024 10:00;9,3
Kristiansand - Sømskleiva;SN39150;18.12.2024 11:00;9,5
Kristiansand - Sømskleiva;SN39150;18.12.2024 12:00;9,6
Kristiansand - Sømskleiva;SN39150;18.12.2024 13:00;9,7
Kristiansand - Sømskleiva;SN39150;18.12.2024 14:00;9,8
Kristiansand - Sømskleiva;SN39150;18.12.2024 15:00;9,8
Kristiansand - Sømskleiva;SN39150;18.12.2024 16:00;9,8
Kristiansand - Sømskleiva;SN39150;18.12.2024 17:00;9,9
Kristiansand - Sømskleiva;SN39150;18.12.2024 18:00;10,2
Kristiansand - Sømskleiva;SN39150;18.12.2024 19:00;10,8
Kristiansand - Sømskleiva;SN39150;18.12.2024 20:00;10,3
Kristiansand - Sømskleiva;SN39150;18.12.2024 21:00;9,9
Kristiansand - Sømskleiva;SN39150;18.12.2024 22:00;9,8
Kristiansand - Sømskleiva;SN39150;18.12.2024 23:00;9,1
Kristiansand - Sømskleiva;SN39150;19.12.2024 00:00;8,7
Kristiansand - Sømskleiva;SN39150;19.12.2024 01:00;8,5
Kristiansand - Sømskleiva;SN39150;19.12.2024 02:00;8,1
Kristiansand - Sømskleiva;SN39150;19.12.2024 03:00;7,7
Kristiansand - Sømskleiva;SN39150;19.12.2024 04:00;7,5
Kristiansand - Sømskleiva;SN39150;19.12.2024 05:00;6,7
Kristiansand - Sømskleiva;SN39150;19.12.2024 06:00;6,4
Kristiansand - Sømskleiva;SN39150;19.12.2024 07:00;5,8
Kristiansand - Sømskleiva;SN39150;19.12.2024 08:00;5,8
Kristiansand - Sømskleiva;SN39150;19.12.2024 09:00;5,5
Kristiansand - Sømskleiva;SN39150;19.12.2024 10:00;5,2
Kristiansand - Sømskleiva;SN39150;19.12.2024 11:00;5,4
Kristiansand - Sømskleiva;SN39150;19.12.2024 12:00;5,5
Kristiansand - Sømskleiva;SN39150;19.12.2024 13:00;6,3
Kristiansand - Sømskleiva;SN39150;19.12.2024 14:00;6,5
Kristiansand - Sømskleiva;SN39150;19.12.2024 15:00;6
Kristiansand - Sømskleiva;SN39150;19.12.2024 16:00;5,8
Kristiansand - Sømskleiva;SN39150;19.12.2024 17:00;6,2
Kristiansand - Sømskleiva;SN39150;19.12.2024 18:00;6,1
Kristiansand - Sømskleiva;SN39150;19.12.2024 19:00;6,2
Kristiansand - Sømskleiva;SN39150;19.12.2024 20:00;6,5
Kristiansand - Sømskleiva;SN39150;19.12.2024 21:00;6,7
Kristiansand - Sømskleiva;SN39150;19.12.2024 22:00;6,8
Kristiansand - Sømskleiva;SN39150;19.12.2024 23:00;6,8
Kristiansand - Sømskleiva;SN39150;20.12.2024 00:00;6,2
Kristiansand - Sømskleiva;SN39150;20.12.2024 01:00;5,9
Kristiansand - Sømskleiva;SN39150;20.12.2024 02:00;5,1
Kristiansand - Sømskleiva;SN39150;20.12.2024 03:00;5,1
Kristiansand - Sømskleiva;SN39150;20.12.2024 04:00;5,3
Kristiansand - Sømskleiva;SN39150;20.12.2024 05:00;5,4
Kristiansand - Sømskleiva;SN39150;20.12.2024 06:00;4,7
Kristiansand - Sømskleiva;SN39150;20.12.2024 07:00;4,2
Kristiansand - Sømskleiva;SN39150;20.12.2024 08:00;4
Kristiansand - Sømskleiva;SN39150;20.12.2024 09:00;4
Kristiansand - Sømskleiva;SN39150;20.12.2024 10:00;4,4
Kristiansand - Sømskleiva;SN39150;20.12.2024 11:00;4,3
Kristiansand - Sømskleiva;SN39150;20.12.2024 12:00;4,4
Kristiansand - Sømskleiva;SN39150;20.12.2024 13:00;4,5
Kristiansand - Sømskleiva;SN39150;20.12.2024 14:00;4,5
Kristiansand - Sømskleiva;SN39150;20.12.2024 15:00;4
Kristiansand - Sømskleiva;SN39150;20.12.2024 16:00;3,2
Kristiansand - Sømskleiva;SN39150;20.12.2024 17:00;1,7
Kristiansand - Sømskleiva;SN39150;20.12.2024 18:00;1,9
Kristiansand - Sømskleiva;SN39150;20.12.2024 19:00;1,8
Kristiansand - Sømskleiva;SN39150;20.12.2024 20:00;1,9
Kristiansand - Sømskleiva;SN39150;20.12.2024 21:00;4,1
Kristiansand - Sømskleiva;SN39150;20.12.2024 22:00;7,6
Kristiansand - Sømskleiva;SN39150;20.12.2024 23:00;7,8
Kristiansand - Sømskleiva;SN39150;21.12.2024 00:00;7,8
Kristiansand - Sømskleiva;SN39150;21.12.2024 01:00;7,1
Kristiansand - Sømskleiva;SN39150;21.12.2024 02:00;6,4
Kristiansand - Sømskleiva;SN39150;21.12.2024 03:00;6,4
Kristiansand - Sømskleiva;SN39150;21.12.2024 04:00;6,1
Kristiansand - Sømskleiva;SN39150;21.12.2024 05:00;5,9
Kristiansand - Sømskleiva;SN39150;21.12.2024 06:00;6,2
Kristiansand - Sømskleiva;SN39150;21.12.2024 07:00;6,7
Kristiansand - Sømskleiva;SN39150;21.12.2024 08:00;6,8
Kristiansand - Sømskleiva;SN39150;21.12.2024 09:00;7
Kristiansand - Sømskleiva;SN39150;21.12.2024 10:00;7,6
Kristiansand - Sømskleiva;SN39150;21.12.2024 11:00;7,2
Kristiansand - Sømskleiva;SN39150;21.12.2024 12:00;8
Kristiansand - Sømskleiva;SN39150;21.12.2024 13:00;7,8
Kristiansand - Sømskleiva;SN39150;21.12.2024 14:00;8
Kristiansand - Sømskleiva;SN39150;21.12.2024 15:00;8
Kristiansand - Sømskleiva;SN39150;21.12.2024 16:00;8,4
Kristiansand - Sømskleiva;SN39150;21.12.2024 17:00;8,6
Kristiansand - Sømskleiva;SN39150;21.12.2024 18:00;8,1
Kristiansand - Sømskleiva;SN39150;21.12.2024 19:00;7,6
Kristiansand - Sømskleiva;SN39150;21.12.2024 20:00;6,8
Kristiansand - Sømskleiva;SN39150;21.12.2024 21:00;6,7
Kristiansand - Sømskleiva;SN39150;21.12.2024 22:00;7,6
Kristiansand - Sømskleiva;SN39150;21.12.2024 23:00;7,5
Kristiansand - Sømskleiva;SN39150;22.12.2024 00:00;7,8
Kristiansand - Sømskleiva;SN39150;22.12.2024 01:00;7,3
Kristiansand - Sømskleiva;SN39150;22.12.2024 02:00;7,3
Kristiansand - Sømskleiva;SN39150;22.12.2024 03:00;7,1
Kristiansand - Sømskleiva;SN39150;22.12.2024 04:00;6,5
Kristiansand - Sømskleiva;SN39150;22.12.2024 05:00;6,5
Kristiansand - Sømskleiva;SN39150;22.12.2024 06:00;5,1
Kristiansand - Sømskleiva;SN39150;22.12.2024 07:00;5,4
Kristiansand - Sømskleiva;SN39150;22.12.2024 08:00;5,3
Kristiansand - Sømskleiva;SN39150;22.12.2024 09:00;5,8
Kristiansand - Sømskleiva;SN39150;22.12.2024 10:00;5,9
Kristiansand - Sømskleiva;SN39150;22.12.2024 11:00;6,2
Kristiansand - Sømskleiva;SN39150;22.12.2024 12:00;6,6
Kristiansand - Sømskleiva;SN39150;22.12.2024 13:00;6,7
Kristiansand - Sømskleiva;SN39150;22.12.2024 14:00;6,8
Kristiansand - Sømskleiva;SN39150;22.12.2024 15:00;7,1
Kristiansand - Sømskleiva;SN39150;22.12.2024 16:00;6,8
Kristiansand - Sømskleiva;SN39150;22.12.2024 17:00;6,6
Kristiansand - Sømskleiva;SN39150;22.12.2024 18:00;6,4
Kristiansand - Sømskleiva;SN39150;22.12.2024 19:00;6,5
Kristiansand - Sømskleiva;SN39150;22.12.2024 20:00;6,6
Kristiansand - Sømskleiva;SN39150;22.12.2024 21:00;7,2
Kristiansand - Sømskleiva;SN39150;22.12.2024 22:00;6,4
Kristiansand - Sømskleiva;SN39150;22.12.2024 23:00;5,7
Kristiansand - Sømskleiva;SN39150;23.12.2024 00:00;5
Kristiansand - Sømskleiva;SN39150;23.12.2024 01:00;4,2
Kristiansand - Sømskleiva;SN39150;23.12.2024 02:00;3,5
Kristiansand - Sømskleiva;SN39150;23.12.2024 03:00;3,6
Kristiansand - Sømskleiva;SN39150;23.12.2024 04:00;3,5
Kristiansand - Sømskleiva;SN39150;23.12.2024 05:00;3,3
Kristiansand - Sømskleiva;SN39150;23.12.2024 06:00;2,3
Kristiansand - Sømskleiva;SN39150;23.12.2024 07:00;3,8
Kristiansand - Sømskleiva;SN39150;23.12.2024 08:00;4,3
Kristiansand - Sømskleiva;SN39150;23.12.2024 09:00;4,8
Kristiansand - Sømskleiva;SN39150;23.12.2024 10:00;4,5
Kristiansand - Sømskleiva;SN39150;23.12.2024 11:00;4,6
Kristiansand - Sømskleiva;SN39150;23.12.2024 12:00;4,8
Kristiansand - Sømskleiva;SN39150;23.12.2024 13:00;4,6
Kristiansand - Sømskleiva;SN39150;23.12.2024 14:00;5,1
Kristiansand - Sømskleiva;SN39150;23.12.2024 15:00;4,4
Kristiansand - Sømskleiva;SN39150;23.12.2024 16:00;4
Kristiansand - Sømskleiva;SN39150;23.12.2024 17:00;2,7
Kristiansand - Sømskleiva;SN39150;23.12.2024 18:00;3
Kristiansand - Sømskleiva;SN39150;23.12.2024 19:00;2,7
Kristiansand - Sømskleiva;SN39150;23.12.2024 20:00;2,3
Kristiansand - Sømskleiva;SN39150;23.12.2024 21:00;0,2
Kristiansand - Sømskleiva;SN39150;23.12.2024 22:00;0
Kristiansand - Sømskleiva;SN39150;23.12.2024 23:00;-0,7
Kristiansand - Sømskleiva;SN39150;24.12.2024 00:00;-0,4
Kristiansand - Sømskleiva;SN39150;24.12.2024 01:00;0
Kristiansand - Sømskleiva;SN39150;24.12.2024 02:00;0
Kristiansand - Sømskleiva;SN39150;24.12.2024 03:00;0,1
Kristiansand - Sømskleiva;SN39150;24.12.2024 04:00;0,5
Kristiansand - Sømskleiva;SN39150;24.12.2024 05:00;0,6
Kristiansand - Sømskleiva;SN39150;24.12.2024 06:00;0,8
Kristiansand - Sømskleiva;SN39150;24.12.2024 07:00;0,8
Kristiansand - Sømskleiva;SN39150;24.12.2024 08:00;1
Kristiansand - Sømskleiva;SN39150;24.12.2024 09:00;1,1
Kristiansand - Sømskleiva;SN39150;24.12.2024 10:00;1,2
Kristiansand - Sømskleiva;SN39150;24.12.2024 11:00;3,3
Kristiansand - Sømskleiva;SN39150;24.12.2024 12:00;6,4
Kristiansand - Sømskleiva;SN39150;24.12.2024 13:00;6,9
Kristiansand - Sømskleiva;SN39150;24.12.2024 14:00;7,5
Kristiansand - Sømskleiva;SN39150;24.12.2024 15:00;7,8
Kristiansand - Sømskleiva;SN39150;24.12.2024 16:00;7,9
Kristiansand - Sømskleiva;SN39150;24.12.2024 17:00;8,2
Kristiansand - Sømskleiva;SN39150;24.12.2024 18:00;8,2
Kristiansand - Sømskleiva;SN39150;24.12.2024 19:00;8,3
Kristiansand - Sømskleiva;SN39150;24.12.2024 20:00;8,3
Kristiansand - Sømskleiva;SN39150;24.12.2024 21:00;8,3
Kristiansand - Sømskleiva;SN39150;24.12.2024 22:00;8,3
Kristiansand - Sømskleiva;SN39150;24.12.2024 23:00;8,3
Kristiansand - Sømskleiva;SN39150;25.12.2024 00:00;8,6
Kristiansand - Sømskleiva;SN39150;25.12.2024 01:00;8,5
Kristiansand - Sømskleiva;SN39150;25.12.2024 02:00;8,5
Kristiansand - Sømskleiva;SN39150;25.12.2024 03:00;8,4
Kristiansand - Sømskleiva;SN39150;25.12.2024 04:00;8,4
Kristiansand - Sømskleiva;SN39150;25.12.2024 05:00;8,2
Kristiansand - Sømskleiva;SN39150;25.12.2024 06:00;8,3
Kristiansand - Sømskleiva;SN39150;25.12.2024 07:00;7,9
Kristiansand - Sømskleiva;SN39150;25.12.2024 08:00;7,6
Kristiansand - Sømskleiva;SN39150;25.12.2024 09:00;8
Kristiansand - Sømskleiva;SN39150;25.12.2024 10:00;8,4
Kristiansand - Sømskleiva;SN39150;25.12.2024 11:00;9,1
Kristiansand - Sømskleiva;SN39150;25.12.2024 12:00;9,3
Kristiansand - Sømskleiva;SN39150;25.12.2024 13:00;9,3
Kristiansand - Sømskleiva;SN39150;25.12.2024 14:00;9,5
Kristiansand - Sømskleiva;SN39150;25.12.2024 15:00;9,2
Kristiansand - Sømskleiva;SN39150;25.12.2024 16:00;9,6
Kristiansand - Sømskleiva;SN39150;25.12.2024 17:00;9,4
Kristiansand - Sømskleiva;SN39150;25.12.2024 18:00;9,3
Kristiansand - Sømskleiva;SN39150;25.12.2024 19:00;9,2
Kristiansand - Sømskleiva;SN39150;25.12.2024 20:00;9,1
Kristiansand - Sømskleiva;SN39150;25.12.2024 21:00;9,3
Kristiansand - Sømskleiva;SN39150;25.12.2024 22:00;9,6
Kristiansand - Sømskleiva;SN39150;25.12.2024 23:00;9,1
Kristiansand - Sømskleiva;SN39150;26.12.2024 00:00;9
Kristiansand - Sømskleiva;SN39150;26.12.2024 01:00;9,1
Kristiansand - Sømskleiva;SN39150;26.12.2024 02:00;9,1
Kristiansand - Sømskleiva;SN39150;26.12.2024 03:00;9
Kristiansand - Sømskleiva;SN39150;26.12.2024 04:00;9,2
Kristiansand - Sømskleiva;SN39150;26.12.2024 05:00;9,3
Kristiansand - Sømskleiva;SN39150;26.12.2024 06:00;9,1
Kristiansand - Sømskleiva;SN39150;26.12.2024 07:00;9,7
Kristiansand - Sømskleiva;SN39150;26.12.2024 08:00;9,2
Kristiansand - Sømskleiva;SN39150;26.12.2024 09:00;8,9
Kristiansand - Sømskleiva;SN39150;26.12.2024 10:00;8,9
Kristiansand - Sømskleiva;SN39150;26.12.2024 11:00;9,4
Kristiansand - Sømskleiva;SN39150;26.12.2024 12:00;9,4
Kristiansand - Sømskleiva;SN39150;26.12.2024 13:00;9,5
Kristiansand - Sømskleiva;SN39150;26.12.2024 14:00;10,1
Kristiansand - Sømskleiva;SN39150;26.12.2024 15:00;9,2
Kristiansand - Sømskleiva;SN39150;26.12.2024 16:00;9,3
Kristiansand - Sømskleiva;SN39150;26.12.2024 17:00;8,9
